Query,Subject,Percentage identity
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,98.438
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,98.438
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,98.438
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,98.438
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000111.1_pseudo_00011,92.746
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000111.1_pseudo_00011,92.746
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000111.1_pseudo_00011,92.746
XF3348_pseudos.fasta_VDCL01000153.1_pseudo_00014,EB92.1_pseudos.fasta_AFDJ01000111.1_pseudo_00011,92.746
XF3348_pseudos.fasta_VDCL01000154.1_pseudo_00003,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,93.229
XF3348_pseudos.fasta_VDCL01000154.1_pseudo_00003,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,93.229
XF3348_pseudos.fasta_VDCL01000154.1_pseudo_00003,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,93.229
XF3348_pseudos.fasta_VDCL01000154.1_pseudo_00003,EB92.1_pseudos.fasta_AFDJ01000147.1_pseudo_00016,93.229
XF3348_pseudos.fasta_VDCL01000271.1_pseudo_00021,XYL466_pseudos.fasta_118_pseudo_00010,100
XF3348_pseudos.fasta_VDCL01000271.1_pseudo_00021,XYL466_pseudos.fasta_118_pseudo_00010,100
XF3348_pseudos.fasta_VDCL01000271.1_pseudo_00021,XYL466_pseudos.fasta_118_pseudo_00010,100
XF3348_pseudos.fasta_VDCL01000271.1_pseudo_00021,XYL466_pseudos.fasta_118_pseudo_00010,100
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL466_pseudos.fasta_6_pseudo_00135,97.143
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL466_pseudos.fasta_6_pseudo_00135,97.143
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL466_pseudos.fasta_6_pseudo_00135,97.143
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL466_pseudos.fasta_6_pseudo_00135,97.143
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
XF3348_pseudos.fasta_VDCL01000308.1_pseudo_00016,XYL1961_pseudos.fasta_Xylella_pseudo_00517,91.667
